timeStamp,Temperature,humidity,Location
2024-08-28,37.5,17.25,Staraya Ladoga
2022-12-20,45.63,46.86,Ya’erya
2022-11-13,50.31,28.77,Envira
2023-02-28,56.23,,Qila Saifullāh
2022-03-23,9.55,,Kuwait City
2023-03-13,17.41,47.99,Shiye
2022-09-27,12.84,21.33,Pará de Minas
2024-01-30,48.91,26.31,Donostia-San Sebastian
2023-04-11,52.48,98.13,Quimbaya
2022-12-25,48.71,27.68,Ozubulu
2022-07-29,26.85,13.84,Atibaia
2023-02-13,,,Torzhok
2023-05-31,36.81,60.25,Ikongo
2023-06-26,25.3,85.31,San Jose
2023-02-17,12.28,,Santa Clara
2022-04-18,47.96,,San Andres
2024-04-01,41.13,51.84,Žihle
2023-01-18,45.03,55.96,Antopal’
2024-02-19,49.76,,Mlangali
2023-07-27,19.8,17.96,Balagon
2024-02-08,20.49,12.12,Noormarkku
2023-12-04,6.85,,Jiandou
2023-01-23,47.39,87.65,Pucacaca
2022-10-29,22.26,40.18,El Carmen
2023-06-13,25.44,62.47,Penedono
2024-04-28,2.26,22.18,Chacapalpa
2023-12-13,7.73,53.34,Motrico
2024-08-29,40.04,90.84,Ventspils
2022-06-13,45.58,57.77,Papágou
2022-10-22,0.04,2.94,Aileu
2023-10-04,46.2,38.35,Perpignan
2023-01-04,29.17,41.94,Sutton
2024-08-05,7.47,49.93,Mādabā
2024-08-18,52.92,98.55,Gaphatshwe
2022-10-02,44.1,43.5,Trostyanets’
2023-02-12,57.46,21.62,Oslo
2022-07-25,47.03,33.59,Angers
2024-04-02,58.26,34.72,Angoulême
2024-02-17,24.05,62.26,Årjäng
2022-06-10,10.75,99.64,Kaminokawa
2022-11-22,25.37,61.15,Västerås
2023-08-03,3.84,94.29,Liquan Chengguanzhen
2023-07-15,13.18,,Parabcan
2023-02-12,20.01,80.53,Soritor
2023-12-19,38.33,59.16,Casma
2024-04-09,,96.18,Beopwon
2024-08-02,8.53,94.71,Maubara
2024-01-06,9.18,8.16,Cihambali
2024-07-01,24.8,,Tilburg
2023-12-29,24.38,94.26,Jambubol
2024-11-04,7.77,31.36,Breda
2022-08-12,54.14,68.22,Cirompang
2024-07-27,28.9,36.76,Mosoc Llacta
2023-03-10,,15.43,Santa Lucía
2022-05-23,40.63,8.76,Krajan
2023-10-09,38.68,30.15,Mora
2023-03-11,4.84,73.41,Medan
2023-10-03,10.57,96.74,Lipnica
2024-10-26,45.32,62.95,Ostuncalco
2022-12-14,0.41,69.41,Santa Maria
2023-07-19,1.14,59.5,Puricay
2023-11-08,24.74,8.11,Sungsang
2023-03-30,49.39,71.95,Sanxi
2022-05-19,48.8,27.3,Pathum Ratchawongsa
2023-08-04,29.58,,Águia Branca
2022-09-02,23.96,31.3,Darkton
2023-06-30,51.62,76.6,Santa Rita
2024-08-26,37.09,18.52,Calebasses
2024-01-29,26.23,48.51,Tân Phú
2024-11-25,49.54,82.43,Mvuma
2024-07-01,3.4,,Kolumbug
2023-02-19,0.12,60.53,San Esteban
2022-12-31,43.89,45.47,Kosonsoy
2024-05-27,46.83,99.38,El Ksour
2022-03-08,20.33,31.7,Łużna
2023-02-14,55.54,26.66,Milove
2024-09-19,29.09,17.97,Montes
2022-09-10,36.73,49.86,Františkovy Lázně
2022-07-26,14.65,,Gadžin Han
2022-09-01,23.62,85.76,Choca do Mar
2024-04-05,33.41,15.52,Adani
2023-09-16,48.03,45.8,Maniowy
2022-11-18,4.75,13.21,Si That
2022-10-31,27.88,4.75,Škofljica
2023-06-07,27.95,7.36,Licun
2022-03-15,40.38,27.87,Ar Ruḩaybah
2024-01-06,6.42,28.09,Raymond
2023-11-16,0.53,71.66,Columbus
2022-08-25,2.35,57.19,Sidzina
2024-10-08,12.47,50.52,Nasilava
2023-10-29,21.0,53.86,Dimitrov
2023-02-04,20.92,90.4,Jiudian
2024-09-29,2.27,,Szombathely
2023-03-26,35.03,86.39,Kuching
2023-08-23,25.07,4.55,Tukuyu
2023-02-04,59.16,50.94,Zumiao
2022-03-28,18.32,,Tewulike
2023-03-22,37.7,33.78,Pochinki
2023-09-06,39.29,57.43,Karangdalam
2023-04-01,29.29,81.44,Bromma
2022-08-18,14.19,29.03,Vila Real de Santo António
2024-02-23,49.89,6.05,Lambayong
2024-10-22,56.34,10.41,Lupo
2022-04-17,23.22,80.08,Tiguion
2024-11-08,37.5,,Agidel’
2024-10-21,54.73,92.74,Bodeh
2022-12-26,1.52,79.69,Choszczno
2022-06-13,17.74,,Zhongfang
2022-10-03,54.32,,Cortiçóis
2023-11-23,,80.62,Tsinandali
2023-11-22,59.12,70.35,Masaguisi
2022-03-04,21.47,96.46,Ko Samui
2022-12-26,3.54,76.51,Boronów
2024-01-31,25.45,,Pámfylla
2022-07-04,23.42,15.91,Entre Rios
2024-03-03,13.67,11.39,Huangtu
2023-07-06,8.46,98.56,Garunggang
2023-10-26,45.97,63.01,Paseka
2023-11-25,43.92,,Linjiang
2024-07-30,43.44,18.89,Zblewo
2022-03-25,7.06,37.44,Bagé
2022-08-29,16.19,40.6,Morondava
2022-05-28,34.54,,Kokas
2023-09-26,,96.55,Taoyao
2022-12-16,45.75,86.36,Säffle
2024-12-03,52.13,4.48,Beichan
2022-08-30,58.03,53.98,Banda Layung
2024-10-06,48.67,28.67,Lokorae
2024-01-27,26.92,41.28,Shuixi
2023-03-31,21.9,,Llusco
2023-04-25,12.12,67.92,Phanat Nikhom
2022-09-09,11.28,29.43,Foz Giraldo
2023-05-29,49.26,,Pipa
2023-09-09,34.09,18.34,Nancaicun
2024-02-05,27.01,72.97,Banjar Lalangpasek
2022-12-06,31.65,60.37,Gegu
2023-11-09,21.22,,Rejasa Kaja
2024-01-31,0.72,93.84,El Real
2023-07-17,56.65,98.92,Olds
2022-04-01,10.81,27.38,Neepawa
2024-10-07,25.77,47.72,Shenwan
2023-12-11,51.85,,Fornelos
2022-11-29,9.63,58.59,Zhouzhuang
2024-09-06,42.11,83.85,Wucheng
2023-01-06,7.77,16.59,Uničov
2023-12-26,27.01,,Mandeman Daya
2024-07-17,9.35,51.31,Saint Paul
2022-04-19,40.19,87.37,Manicaragua
2024-08-11,47.43,41.69,Methven
2024-11-20,7.58,65.62,Vilhena
2024-07-09,26.68,,Évreux
2023-08-10,50.73,39.64,Qionghu
2023-08-21,13.34,3.19,Pasirmanggu
2024-05-14,40.77,56.4,Chicago
2024-12-03,47.95,43.32,Matsue-shi
2024-11-15,22.07,59.71,Hässelby
2022-03-30,5.44,14.78,Nancaicun
2022-06-23,9.83,35.16,Wuxi
2024-03-26,55.86,29.82,Gon’ba
2023-01-31,53.86,42.28,Venilale
2024-09-02,57.79,27.0,Hukeng
2022-03-10,,17.21,Duas Igrejas
2022-08-16,26.69,43.84,Zevgolateió
2022-09-17,27.27,75.2,Zharkovskiy
2024-04-28,29.26,48.46,Manizales
2023-10-12,33.25,,Bozoum
2024-12-08,35.93,28.73,Baibu
2023-01-24,30.56,87.24,Ngerengere
2022-11-12,41.32,91.62,Stare Juchy
2022-10-28,20.42,73.22,Longxing
2022-05-06,49.44,91.98,Garland
2024-10-31,35.02,61.11,Tsuma
2024-01-17,41.33,59.15,Zhitan
2022-03-23,59.21,68.72,Burgau
2023-05-01,32.58,84.57,Sukonolo Krajan
2022-08-30,30.23,36.32,Shuanghejiedao
2022-09-30,36.87,44.25,Caraga
2024-10-26,49.34,78.7,Santa Fe
2024-10-08,6.17,24.24,Ketapang
2023-09-19,31.11,29.03,Bastos
2023-05-01,,,Mounlapamôk
2024-02-11,18.5,38.57,Arcos
2022-03-18,,,Poncokusumo
2024-10-14,25.25,,Motala
2023-09-03,13.57,60.35,Codajás
2022-07-20,43.13,47.96,Aleg
2023-10-23,4.0,22.23,Fenchen
2023-07-18,31.67,,Banjar Petak
2023-03-14,16.37,1.9,Sangesi
2023-09-26,59.04,83.85,Macon
2023-02-11,34.68,88.67,Chemin Grenier
2022-05-04,25.74,,Kalchevaya
2024-01-18,49.63,85.65,Chosica
2023-05-10,13.14,31.47,San Antonio
2024-10-16,14.52,93.79,Ma‘bar
2022-04-26,11.8,25.32,Yanjiang
2022-05-26,12.9,73.14,Kochevo
2023-05-17,47.21,,Zapolyarnyy
2024-09-30,12.96,48.7,Arcueil
2024-01-12,50.61,,Betong
2023-10-20,6.35,15.64,Burujul
2024-09-27,43.56,93.64,København
2022-03-20,45.67,57.22,Sankanan
2023-10-13,42.8,65.07,Bula
2024-04-02,16.41,,Niaohe
2024-09-07,25.28,22.96,Chalan Pago-Ordot Village
2023-12-02,21.29,44.66,Guéret
2023-05-05,30.11,25.49,Macapsing
2023-10-09,9.41,15.53,Bali
2024-02-14,30.96,5.46,Lijia
2022-10-17,41.8,67.62,Nakhon Pathom
2022-11-02,8.1,12.45,Burrel
2022-12-15,4.6,,Xumu
2024-04-28,12.5,,Lewograran
2023-06-27,12.74,31.48,Sernovodsk
2024-07-30,26.19,79.06,Mevo horon
2024-03-03,7.44,55.53,Suvorovo
2024-02-18,55.13,,Kuragaki-kosugi
2023-10-15,29.52,8.78,Xipi
2024-06-24,13.46,10.89,Mella
2024-02-02,31.19,88.15,Jatipamor
2023-01-29,20.32,52.05,Bedadung Kulon
2023-08-11,44.15,44.69,Saint Catherine
2023-12-31,28.83,46.64,Barrancas
2024-02-21,1.72,93.15,Shuigou
2023-05-18,6.74,92.26,Caikouji
2023-04-25,48.51,61.34,Oenpeotnai
2022-09-06,37.16,35.47,Daitōchō
2022-11-11,20.32,,Liboran
2023-01-22,37.91,,Pavlovka
2024-09-20,22.32,,Zhenchuan
2023-06-25,29.05,,Kan’onjichō
2022-07-10,9.19,32.78,Hirosaki
2022-04-14,59.4,54.66,Progreso
2022-05-04,48.37,,Phoenix
2022-03-01,25.36,,Baofeng
2023-12-24,12.62,67.38,Yantak
2023-06-27,0.29,52.7,Strömstad
2023-02-24,48.36,68.23,Örebro
2022-07-02,55.2,58.0,Telengsari
2023-01-01,56.52,38.38,Sendangagung
2023-08-02,17.83,99.75,Maji
2022-11-15,13.88,14.26,Savannah
2023-09-02,44.35,21.32,Dagua
2024-03-21,22.79,48.23,‘Irbīn
2024-03-30,8.88,71.28,Krajan
2023-02-15,29.58,22.01,Capim Grosso
2024-09-04,54.97,70.01,Kampungbaru
2023-06-18,0.51,,Bailuquan
2023-11-27,39.36,43.76,Haradzishcha
2024-03-12,52.64,,Praszka
2024-01-05,24.38,53.63,Volokolamsk
2022-06-27,55.11,,Ringim
2022-04-06,11.15,88.13,Lichengdao
2024-02-14,16.44,97.42,Zhangdun
2024-02-10,29.02,98.35,Rebrikha
2022-12-27,48.47,67.22,Piedade
2024-01-20,10.02,86.86,Los Dos Caminos
2024-07-06,25.45,27.15,Hongqi Yingzi
2024-09-05,21.15,67.23,Sabugo
2022-11-16,55.76,17.26,Strasbourg
2024-07-11,26.72,1.79,Garcia Hernandez
2023-11-10,48.29,27.58,Aveleda
2022-09-26,48.2,50.88,El Matama
2024-06-13,27.38,23.54,Vitória
2023-06-20,35.38,76.57,Gävle
2023-12-02,0.7,78.01,Matatiele
2022-06-16,46.5,32.97,Insrom
2024-03-31,24.4,66.66,Kŭlob
2022-07-14,38.37,15.05,Málaga
2022-06-23,,75.55,Novyy Svit
2022-09-21,51.15,39.02,Jangas
2024-10-04,58.84,4.0,Ilha Solteira
2023-03-04,33.5,,Budziszewice
2024-10-29,45.97,64.82,Dos Hermanas
2023-11-07,59.76,,Sarishābāri
2024-05-27,2.09,81.56,Fort Erie
2024-02-03,59.93,,Popovi
2023-02-03,12.84,47.82,Mafa
2023-02-20,32.6,5.48,Galán
2023-04-25,32.87,16.0,Lupao
2023-11-20,43.52,5.35,Šalovci
2023-05-15,0.39,,Perth
2022-05-08,48.19,5.79,Chicago
2024-08-31,10.88,61.23,Xiaoxi
2023-04-17,20.61,50.97,Khulm
2024-06-06,3.68,47.16,Velikiye Luki
2024-02-13,6.97,,Senggapi
2023-07-29,58.2,94.61,Juiz de Fora
2024-10-22,5.26,9.16,Washington
2024-11-09,41.8,,Kisii
2023-12-27,1.26,,Bergen
2024-04-10,57.58,,Bodø
2022-09-30,22.11,5.17,Taganrog
2022-11-27,,23.51,Boawae
2023-03-23,27.7,30.6,Rāipur
2022-08-04,10.9,,Uchaly
2024-06-02,44.5,34.11,Huaquillas
2023-07-29,31.48,22.6,Cigedang
2024-12-10,43.8,49.71,Yantai
2024-11-27,20.13,80.37,Wa’erma
2024-02-19,28.75,10.4,Donabate
2023-03-26,8.76,89.85,Tunjë
2023-06-27,14.47,29.88,Xiaoying
2024-02-02,50.6,65.18,Enköping
2022-06-30,32.41,35.27,Talmest
2024-09-06,50.97,5.3,São Gonçalo do Amarante
2024-10-11,6.78,97.08,Qiaosi
2023-05-12,13.9,26.98,Jenzan
2024-01-06,39.61,,Maungatapere
2024-06-25,40.58,66.18,Décines-Charpieu
2024-05-13,7.06,3.76,Thị Trấn Thuận Châu
2023-12-06,50.77,82.51,Bowen Island
2023-04-05,51.54,8.06,Jin’e
2023-09-30,54.0,94.39,Modis
2022-05-10,42.02,48.89,Bauru
2024-10-29,36.77,15.62,Černožice
2023-03-15,28.08,74.24,Chernyshevsk
2024-10-06,51.6,30.69,Nnewi
2022-11-12,38.67,,Dzikowiec
2023-09-20,8.48,29.2,Gap
2024-01-18,17.72,,Pasirjengkol
2022-03-29,19.06,38.27,Philadelphia
2024-09-14,52.48,75.1,Hesi
2022-06-03,59.6,,Campbellton
2024-09-17,46.15,7.62,Pendembu
2024-06-26,38.71,,Krzęcin
2023-02-20,50.97,92.52,København
2023-06-09,16.55,,Kafue
2023-03-02,18.09,95.76,Hīsh
2024-07-26,29.16,77.35,Zhongxiao
2024-03-20,17.78,76.18,Bateria
2023-11-03,20.18,,Sanmiaoqian
2024-02-17,2.76,72.59,Yakovlevo
2023-06-30,24.81,,Uusikaupunki
2024-01-28,16.65,29.95,Shanmei
2022-06-13,36.07,,Guogan
2022-10-14,22.56,16.17,Ruoqiang
2023-06-13,27.78,,Arroio do Meio
2022-11-27,22.77,2.98,Black River
2024-10-11,20.45,50.27,Valence
2022-12-01,14.71,85.21,Angers
2022-08-29,28.78,,Chemnitz
2024-10-11,26.04,,Los Córdobas
2022-08-20,41.6,,Mao
2022-06-10,47.51,,Sukawaris
2022-12-04,38.65,68.66,Tegalsari
2023-05-13,43.52,,Gaoxiang
2022-09-09,29.16,9.67,Mississauga
2022-08-10,36.55,93.02,Santi Suk
2023-09-25,59.88,13.56,Villa Concepción del Tío
2023-01-11,13.19,,Luangwa
2024-04-04,36.02,33.0,Rostokino
2024-07-03,39.21,49.44,Glinojeck
2024-04-08,26.98,44.79,Hengjing
2024-03-09,4.95,27.51,Putat Lor
2023-02-12,,33.32,Gunung
2022-05-31,38.15,41.75,Phetchabun
2023-10-16,31.91,86.39,Linköping
2023-01-02,22.29,45.43,Baishan
2024-10-16,27.66,54.68,Kuangshan
2023-05-26,57.8,47.16,Komi
2022-08-30,8.31,17.59,Slavyanovo
2022-05-23,40.61,28.89,Brignoles
2024-05-14,32.49,45.99,Gechuan
2023-08-30,9.27,99.79,Sunzhen
2023-12-03,58.37,4.34,Sanxi
2022-09-08,14.8,22.42,Qutun
2022-03-07,34.78,24.52,Kampungmasjid
2024-03-24,18.39,57.79,Lilongwe
2024-07-17,30.35,16.21,Tha Ruea
2022-10-24,17.25,45.64,Isdalstø
2023-01-06,36.89,17.53,Lyamino
2023-05-22,6.16,96.5,Pedreira
2023-09-12,5.72,63.7,San Fernando de Monte Cristi
2023-10-10,58.16,82.02,Labansari
2023-08-02,55.53,55.94,Rambatan
2022-03-12,7.3,85.47,San Fernando de Atabapo
2023-09-08,10.22,33.75,San Vicente
2023-10-07,19.17,27.58,Perez
2024-12-09,44.2,,La Hacienda
2024-03-06,19.6,14.69,Chum Phuang
2022-10-23,52.46,45.74,Kvartsitnyy
2023-06-09,23.1,56.5,Iniö
2022-07-18,39.33,36.56,Eguia
2022-09-06,48.78,75.69,Puutuga
2024-12-10,36.47,87.81,Buganda
2022-05-06,26.08,41.24,Tianxin
2022-09-23,49.97,30.65,Baojia
2024-03-13,55.92,84.29,Hafrsfjord
2024-05-10,4.82,81.41,Boise
2024-04-18,23.54,,Otan Aiyegbaju
2022-10-28,6.14,35.29,Yongqin
2022-12-22,23.39,80.19,Pasacao
2023-07-26,42.04,46.78,Tiandian
2022-05-19,16.55,19.17,Alkmaar
2024-01-08,,99.07,Pancur
2024-01-14,3.23,,Tangdukou
2024-02-17,24.23,27.4,Baiquan
2023-01-12,46.07,8.5,San Felipe Old
2023-11-11,29.91,,Palana
2023-06-02,20.37,70.41,Corail
2022-12-01,0.78,54.15,Mount Pearl
2022-05-29,25.06,,Nowshahr
2022-04-29,15.42,1.92,Liuhe
2024-07-27,21.8,41.16,Qiaotou
2022-08-01,47.29,16.94,Goranboy
2024-10-06,10.81,,Dagang
2024-12-08,32.81,,Dean
2023-11-04,53.09,37.35,Shchelkovo
2022-05-28,47.47,61.71,Ciénaga de Oro
2024-02-17,42.83,38.34,Krajan Pundungsari
2022-11-26,56.46,71.24,Verkhnevilyuysk
2024-09-26,37.21,70.56,Huddinge
2024-10-12,12.8,69.75,Chernogorsk
2022-04-23,45.68,76.97,Livramento
2024-02-12,9.58,87.74,Mentaraman Satu
2023-01-24,32.3,59.07,Miringa
2022-12-03,50.18,,La’ershan
2024-06-26,6.67,,Kazo
2023-03-03,17.69,75.7,Komsomolets
2024-08-19,24.53,45.22,Muang Long
2022-04-03,52.48,13.66,Karagandy
2022-11-15,57.19,93.21,Luhačovice
2022-04-03,43.59,41.06,Jagong
2022-06-22,11.31,,Javhlant
2023-01-07,20.45,64.51,Belköl
2024-11-18,51.26,,Bouaké
2023-02-25,30.64,28.03,Frankfort
2024-01-07,24.39,,Ortega
2023-01-29,11.26,14.41,Norfolk
2023-09-22,5.39,2.64,Zeleneč
2024-05-25,50.98,17.26,Kurumoch
2023-02-04,38.07,88.1,Guanchi
2023-05-20,45.97,24.23,Dampek
2023-10-31,,,Xipi
2024-02-08,43.08,7.24,Rongdoi
2024-09-11,35.19,83.39,Fāraskūr
2024-09-28,54.39,83.57,Shīnḏanḏ
2023-02-03,3.26,72.48,San Mateo
2022-04-15,40.53,57.17,Cocachacra
2023-11-21,55.42,82.31,Wysoka
2023-10-24,14.1,58.25,Thị Trấn Văn Quan
2022-04-04,,,Rogóźno
2024-10-15,26.22,90.47,Senovo
2023-07-09,1.85,13.41,Wangying
2023-05-08,3.42,73.73,Galleh Manda
2023-05-28,39.09,80.06,Rudnogorsk
2022-08-23,48.03,93.35,Banjarkemuning
2023-10-22,34.17,59.34,Biris Daja
2024-01-06,37.46,66.15,Borgustanskaya
2023-02-14,12.43,37.02,Jiujie
2022-12-20,24.92,20.09,Brea Pozo
2022-03-03,8.16,32.94,Galesong
2023-01-27,0.64,7.06,Marjayoûn
2024-09-29,6.18,68.34,Zephyrhills
2022-09-18,17.19,14.97,Fuzhai
2024-08-30,8.32,16.34,Cikembar
2022-07-11,58.1,51.52,Sanguansi
2024-12-09,48.46,,Xunhe
2024-03-23,13.21,38.64,Lazaro Cardenas
2024-05-19,58.09,7.16,Łąka Prudnicka
2023-02-03,54.46,80.37,Sagay
2023-02-06,36.46,69.3,Lees Summit
2023-05-29,43.49,69.03,Wuhu
2022-03-12,39.27,16.6,Ai Tu
2023-07-22,23.69,71.1,Soeng Sang
2024-03-05,35.29,32.79,Frashër
2023-03-14,50.81,20.49,Puqian
2023-07-09,41.11,51.59,Babasakhib
2023-05-22,37.37,88.3,Shuangmiao
2024-05-21,21.44,,Obudovac
2023-02-22,1.02,16.71,Kurumoch
2022-08-19,39.25,54.14,Radzyń Chełmiński
2022-10-30,9.14,,Arma
2023-09-23,3.53,,São Pedro
2023-05-03,14.76,92.3,Cimarelang
2022-12-30,23.09,10.85,Berea
2023-01-29,52.92,,Kuče
2022-11-26,50.7,22.94,Mirador
2024-02-27,,23.24,Marseille
2023-12-09,32.77,55.56,Tiên Lãng
2024-06-22,47.76,,Miranda
2024-03-31,3.12,9.61,Huangzhai
2024-09-04,,,Nanshui
2022-11-21,48.12,82.77,Knysna
2022-12-09,28.9,38.92,Shibirghān
2023-02-13,10.62,54.06,Jamundí
2023-04-18,34.53,1.67,Spitak
2023-10-22,46.21,86.35,Kangding
2024-10-06,57.56,96.26,Rio Grande da Serra
2023-05-30,31.98,65.03,Tianxin
2024-07-11,38.57,36.2,Kawengan
2024-06-02,30.9,93.34,Bielawa
2024-09-25,57.31,30.15,Rio das Ostras
2022-04-08,45.35,91.68,Milanówek
2024-01-19,35.11,5.52,Lampari
2024-11-15,59.5,,Haarlem
